-- Merging decision tree log ---
manifest
ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\9e28e3b8a2e48ece9dae17065fc7a7a8\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\9e28e3b8a2e48ece9dae17065fc7a7a8\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7db53a7ea44f44bed2d7725edf1a75d6\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7db53a7ea44f44bed2d7725edf1a75d6\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\3402248a8b99b7e0af6d215efa4a7f9e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\3402248a8b99b7e0af6d215efa4a7f9e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\a8aeeec448d0d44f1126e7d2d4dd6c80\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\a8aeeec448d0d44f1126e7d2d4dd6c80\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\5150d4294e5b1b1b48623471c33b9197\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\5150d4294e5b1b1b48623471c33b9197\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahmo\.gradle\caches\8.9\transforms\be7e2a890efab6204c587ab9982238d1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahmo\.gradle\caches\8.9\transforms\be7e2a890efab6204c587ab9982238d1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mahmo\.gradle\caches\8.9\transforms\424eea4490b7415daaae4d804da859ea\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mahmo\.gradle\caches\8.9\transforms\424eea4490b7415daaae4d804da859ea\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7db53a7ea44f44bed2d7725edf1a75d6\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:16:9-41
	android:roundIcon
		ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:17:9-50
	android:icon
		ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:15:9-45
	android:allowBackup
		ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:19:9-41
	android:name
		ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:13:9-39
activity#com.rpm.app.MainActivity
ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:24:13-45
	android:name
		ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:22:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:25:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:27:27-74
service#com.rpm.app.fcm.RpmFirebaseMessagingService
ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:32:9-38:19
	android:exported
		ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:33:13-60
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:35:13-37:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:36:17-78
	android:name
		ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:36:25-75
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:40:9-42:42
	android:value
		ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:42:13-39
	android:name
		ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:41:13-89
uses-sdk
INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\5ce945bffac8d2f9146ca677e6117f88\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\5ce945bffac8d2f9146ca677e6117f88\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\5ea28c73c6c2ecb21ea5fbe2f202eda1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\5ea28c73c6c2ecb21ea5fbe2f202eda1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\82cef3f85e093c7703b33939cf5bcbaa\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\82cef3f85e093c7703b33939cf5bcbaa\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\b911a565b4d3332016535561d01be629\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\b911a565b4d3332016535561d01be629\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\40481866abb4b2614b8327f5da16ca15\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\40481866abb4b2614b8327f5da16ca15\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\07a37be3c91eca9a231a52aa508a84e7\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\07a37be3c91eca9a231a52aa508a84e7\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\72efaf7d52befca125ee0a717ff8e21c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\72efaf7d52befca125ee0a717ff8e21c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\80b6c2af8b02194c2764c1c8cec70028\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\80b6c2af8b02194c2764c1c8cec70028\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\72f44f4acf69a867bea8b466c504b220\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\72f44f4acf69a867bea8b466c504b220\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\13b29576543c8076e18b03120470168b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\13b29576543c8076e18b03120470168b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\dfdaeb1116f3a2816293a311559552fe\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\dfdaeb1116f3a2816293a311559552fe\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\ee26af5a90a8a216bb7a0f411377c3af\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\ee26af5a90a8a216bb7a0f411377c3af\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\393cd01cdde445d0123da460c09018e8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\393cd01cdde445d0123da460c09018e8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\52b3cb0efebc8d0c9bd85c034a73938b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\52b3cb0efebc8d0c9bd85c034a73938b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\cf66389fbe8d0f98081a78260ab54b2b\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\cf66389fbe8d0f98081a78260ab54b2b\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\f5671bffe80a24e8ddd90cffbfa12155\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\f5671bffe80a24e8ddd90cffbfa12155\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\3f16f8698a214179bbeb63da82887015\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\3f16f8698a214179bbeb63da82887015\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\81d6b11280f1eafea8d32c9653cfa9fa\transformed\navigation-common-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\81d6b11280f1eafea8d32c9653cfa9fa\transformed\navigation-common-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\9376b0505d770c53860b83c12176362a\transformed\navigation-runtime-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\9376b0505d770c53860b83c12176362a\transformed\navigation-runtime-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\561a374f75936d0a9da18beda11f9824\transformed\navigation-common-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\561a374f75936d0a9da18beda11f9824\transformed\navigation-common-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7e0aba2f594fd1a5ea0f27b7c422d4d3\transformed\navigation-runtime-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7e0aba2f594fd1a5ea0f27b7c422d4d3\transformed\navigation-runtime-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\541f3fed8a681c597c2635d1ad25daa3\transformed\jetified-navigation-compose-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\541f3fed8a681c597c2635d1ad25daa3\transformed\jetified-navigation-compose-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\12e2baf067c44242a5e391cdf914c007\transformed\jetified-hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\12e2baf067c44242a5e391cdf914c007\transformed\jetified-hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\608ba2879d3550cef41fdba21a762477\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\608ba2879d3550cef41fdba21a762477\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\524d61e29d3a749f48edaed78714e639\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\3f46087b8fd89c7b02252ac0061fdce6\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\3f46087b8fd89c7b02252ac0061fdce6\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\b11d866eed62057370a1db535d2bc366\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\b11d866eed62057370a1db535d2bc366\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\e74ee5fc6816866443ff2d31fa6568db\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\e74ee5fc6816866443ff2d31fa6568db\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\f09de1dfb673813077478f4fa0b2d351\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\f09de1dfb673813077478f4fa0b2d351\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\4c931ad3ec42072ad3cc0caeb937cee0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\4c931ad3ec42072ad3cc0caeb937cee0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\be77b14af398b9504992e6e1e7060f56\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\be77b14af398b9504992e6e1e7060f56\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\fe0f221574a95ce8bf1adcaeaee2921b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\fe0f221574a95ce8bf1adcaeaee2921b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\baa1d9bdcce3f10239c291258f630cae\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\baa1d9bdcce3f10239c291258f630cae\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\8d44b6f8f111a1b55dfb68edf17d6421\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\8d44b6f8f111a1b55dfb68edf17d6421\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\b400d3fa8ec0c7061686b8822a85a453\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\b400d3fa8ec0c7061686b8822a85a453\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\da13b15fee3bb2e05cba014873387957\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\da13b15fee3bb2e05cba014873387957\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7263b0cd8036ecacffcb20d364e89177\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7263b0cd8036ecacffcb20d364e89177\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\6a2f1f6db5551e08f89d5cce415eba47\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\6a2f1f6db5551e08f89d5cce415eba47\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\5f54a61958ea7f72d6b9604f543af19c\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\5f54a61958ea7f72d6b9604f543af19c\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\a0453fb45e8567741e73e5c07c6f5bfa\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\a0453fb45e8567741e73e5c07c6f5bfa\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\c49d80aa2b9b89a3a8211ed1d206e9c1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\c49d80aa2b9b89a3a8211ed1d206e9c1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
